NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 24s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (76 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 25s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  [checkpoint 12970034 rows]
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
  12970034/13000001 blocks  (75 b/s, ETA 6m 26s)  
